+--------------------------------------------------------------------------------+
; Legal Partition Candidates                                                     ;
+--------------------------------------------------------------------------------+
Hierarchy         : u0|rst_controller_002|alt_rst_req_sync_uq1
Input             : 2
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 1
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|rst_controller_002|alt_rst_sync_uq1
Input             : 2
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|rst_controller_002
Input             : 33
Constant Input    : 31
Unused Input      : 0
Floating Input    : 31
Output            : 1
Constant Output   : 31
Unused Output     : 31
Floating Output   : 31
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|rst_controller_001|alt_rst_req_sync_uq1
Input             : 2
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 1
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|rst_controller_001|alt_rst_sync_uq1
Input             : 2
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|rst_controller_001
Input             : 33
Constant Input    : 31
Unused Input      : 0
Floating Input    : 31
Output            : 1
Constant Output   : 31
Unused Output     : 31
Floating Output   : 31
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|rst_controller|alt_rst_req_sync_uq1
Input             : 2
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 1
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|rst_controller|alt_rst_sync_uq1
Input             : 2
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|rst_controller
Input             : 33
Constant Input    : 31
Unused Input      : 0
Floating Input    : 31
Output            : 1
Constant Output   : 31
Unused Output     : 31
Floating Output   : 31
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|irq_mapper_001
Input             : 0
Constant Input    : 32
Unused Input      : 0
Floating Input    : 32
Output            : 32
Constant Output   : 32
Unused Output     : 32
Floating Output   : 32
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|irq_mapper
Input             : 1
Constant Input    : 31
Unused Input      : 0
Floating Input    : 31
Output            : 32
Constant Output   : 31
Unused Output     : 31
Floating Output   : 31
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|avalon_st_adapter_004|error_adapter_0
Input             : 38
Constant Input    : 1
Unused Input      : 2
Floating Input    : 1
Output            : 37
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|avalon_st_adapter_004
Input             : 38
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 37
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

